date,SCHD_close
2025-08-22,27.95
2025-08-21,27.52
2025-08-20,27.51
2025-08-19,27.45
2025-08-18,27.26
2025-08-15,27.33
2025-08-14,27.34
2025-08-13,27.46
2025-08-12,27.1
2025-08-11,26.79
2025-08-08,26.88
2025-08-07,26.75
2025-08-06,26.68
2025-08-05,26.74
2025-08-04,26.61
2025-08-01,26.38
2025-07-31,26.5
2025-07-30,26.84
2025-07-29,27.17
2025-07-28,27.2
2025-07-25,27.32
2025-07-24,27.28
2025-07-23,27.38
2025-07-22,27.24
2025-07-21,26.95
2025-07-18,27.02
2025-07-17,27.14
2025-07-16,26.93
2025-07-15,26.87
2025-07-14,27.31
2025-07-11,27.33
2025-07-10,27.51
2025-07-09,27.29
2025-07-08,27.32
2025-07-07,27.06
2025-07-03,27.35
2025-07-02,27.31
2025-07-01,27.05
2025-06-30,26.5
2025-06-27,26.39
2025-06-26,26.39
2025-06-25,26.2
2025-06-24,26.74
2025-06-23,26.7
2025-06-20,26.7
2025-06-18,26.64
2025-06-17,26.72
2025-06-16,26.92
2025-06-13,26.9
2025-06-12,27.02
2025-06-11,26.86
2025-06-10,26.95
2025-06-09,26.65
2025-06-06,26.54
2025-06-05,26.23
2025-06-04,26.29
2025-06-03,26.44
2025-06-02,26.25
2025-05-30,26.17
2025-05-29,26.19
2025-05-28,26.04
2025-05-27,26.27
2025-05-23,25.89
2025-05-22,25.96
2025-05-21,26.01
2025-05-20,26.48
2025-05-19,26.58
2025-05-16,26.6
2025-05-15,26.42
2025-05-14,26.0
2025-05-13,26.31
2025-05-12,26.43
2025-05-09,25.73
2025-05-08,25.78
2025-05-07,25.64
2025-05-06,25.55
2025-05-05,25.8
2025-05-02,26.06
2025-05-01,25.71
2025-04-30,25.82
2025-04-29,25.89
2025-04-28,25.79
2025-04-25,25.67
2025-04-24,25.71
2025-04-23,25.42
2025-04-22,25.44
2025-04-21,25.03
2025-04-17,25.42
2025-04-16,25.13
2025-04-15,25.43
2025-04-14,25.6
2025-04-11,25.3
2025-04-10,24.97
2025-04-09,25.87
2025-04-08,24.32
2025-04-07,24.94
2025-04-04,25.28
2025-04-03,26.73
2025-04-02,27.87
2025-04-01,27.87
2025-03-31,27.96
2025-03-28,27.58
2025-03-27,27.75
2025-03-26,27.8
2025-03-25,27.84
2025-03-24,28.09
2025-03-21,27.76
2025-03-20,27.95
2025-03-19,28.03
2025-03-18,27.92
2025-03-17,27.96
2025-03-14,27.64
2025-03-13,27.29
2025-03-12,27.44
2025-03-11,27.74
2025-03-10,28.38
2025-03-07,28.46
2025-03-06,28.07
2025-03-05,28.05
2025-03-04,27.92
2025-03-03,28.4
2025-02-28,28.54
2025-02-27,28.17
2025-02-26,28.15
2025-02-25,28.45
2025-02-24,28.26
2025-02-21,28.21
2025-02-20,28.32
2025-02-19,28.18
2025-02-18,27.99
2025-02-14,27.79
2025-02-13,27.85
2025-02-12,27.65
2025-02-11,27.87
2025-02-10,27.68
2025-02-07,27.56
2025-02-06,27.75
2025-02-05,27.95
2025-02-04,27.76
2025-02-03,27.72
2025-01-31,27.83
2025-01-30,27.98
2025-01-29,28.01
2025-01-28,28.07
2025-01-27,28.45
2025-01-24,28.07
2025-01-23,28.09
2025-01-22,27.92
2025-01-21,28.22
2025-01-17,27.99
2025-01-16,27.83
2025-01-15,27.82
2025-01-14,27.52
2025-01-13,27.3
2025-01-10,27.01
2025-01-08,27.32
2025-01-07,27.26
2025-01-06,27.27
2025-01-03,27.44
2025-01-02,27.26
2024-12-31,27.32
2024-12-30,27.23
2024-12-27,27.47
2024-12-26,27.59
2024-12-24,27.58
2024-12-23,27.37
2024-12-20,27.29
2024-12-19,26.93
2024-12-18,27.08
2024-12-17,27.81
2024-12-16,27.87
2024-12-13,28.13
2024-12-12,28.2
2024-12-11,28.25
2024-12-10,28.68
2024-12-09,28.79
2024-12-06,28.82
2024-12-05,28.95
2024-12-04,28.94
2024-12-03,29.18
2024-12-02,29.34
2024-11-29,29.53
2024-11-27,29.44
2024-11-26,29.45
2024-11-25,29.51
2024-11-22,29.35
2024-11-21,28.98
2024-11-20,28.71
2024-11-19,28.64
2024-11-18,28.79
2024-11-15,28.63
2024-11-14,28.88
2024-11-13,29.01
2024-11-12,28.91
2024-11-11,29.16
2024-11-08,29.08
2024-11-07,28.91
2024-11-06,29.04
2024-11-05,28.38
2024-11-04,28.13
2024-11-01,28.1
2024-10-31,28.23
2024-10-30,28.18
2024-10-29,28.09
2024-10-28,28.32
2024-10-25,28.15
2024-10-24,28.33
2024-10-23,28.28
2024-10-22,28.33
2024-10-21,28.47
2024-10-18,28.81
2024-10-17,28.81
2024-10-16,28.8
2024-10-15,28.57
2024-10-14,28.69
2024-10-11,28.54
2024-10-10,84.62
2024-10-09,84.95
2024-10-08,84.16
2024-10-07,84.3
2024-10-04,84.65
2024-10-03,84.32
2024-10-02,84.54
2024-10-01,84.48
2024-09-30,84.53
2024-09-27,84.26
2024-09-26,83.74
2024-09-25,83.37
2024-09-24,85.06
2024-09-23,84.93
2024-09-20,84.48
2024-09-19,84.87
2024-09-18,84.14
2024-09-17,84.09
2024-09-16,84.15
2024-09-13,83.36
2024-09-12,82.63
2024-09-11,82.55
2024-09-10,83.06
2024-09-09,82.99
2024-09-06,82.0
2024-09-05,82.71
2024-09-04,83.5
2024-09-03,83.78
2024-08-30,84.53
2024-08-29,83.86
2024-08-28,83.5
2024-08-27,83.48
2024-08-26,83.62
2024-08-23,83.52
2024-08-22,82.34
2024-08-21,82.57
2024-08-20,82.22
2024-08-19,82.44
2024-08-16,81.96
2024-08-15,81.59
2024-08-14,80.74
2024-08-13,80.64
2024-08-12,79.79
2024-08-09,80.17
2024-08-08,80.22
2024-08-07,78.89
2024-08-06,79.38
2024-08-05,78.98
2024-08-02,80.8
2024-08-01,81.76
2024-07-31,82.58
2024-07-30,82.8
2024-07-29,82.15
2024-07-26,82.47
2024-07-25,81.18
2024-07-24,80.7
2024-07-23,80.48
2024-07-22,81.18
2024-07-19,81.11
2024-07-18,81.61
2024-07-17,82.32
2024-07-16,81.26
2024-07-15,79.93
2024-07-12,79.64
2024-07-11,78.82
2024-07-10,77.87
2024-07-09,77.11
2024-07-08,77.09
2024-07-05,77.02
2024-07-03,77.18
2024-07-02,77.45
2024-07-01,77.41
2024-06-28,77.76
2024-06-27,77.27
2024-06-26,77.43
2024-06-25,78.58
2024-06-24,79.21
2024-06-21,78.12
2024-06-20,78.06
2024-06-18,77.64
2024-06-17,77.3
2024-06-14,76.79
2024-06-13,77.11
2024-06-12,77.44
2024-06-11,77.5
2024-06-10,77.77
2024-06-07,77.89
2024-06-06,78.08
2024-06-05,78.15
2024-06-04,78.18
2024-06-03,78.14
2024-05-31,78.57
2024-05-30,77.15
2024-05-29,76.42
2024-05-28,77.44
2024-05-24,78.1
2024-05-23,77.98
2024-05-22,79.2
2024-05-21,79.46
2024-05-20,79.68
2024-05-17,80.08
2024-05-16,80.0
2024-05-15,80.15
2024-05-14,79.69
2024-05-13,79.56
2024-05-10,79.3
2024-05-09,79.16
2024-05-08,78.51
2024-05-07,78.25
2024-05-06,78.13
2024-05-03,77.97
2024-05-02,77.27
2024-05-01,76.89
2024-04-30,76.99
2024-04-29,77.92
2024-04-26,77.48
2024-04-25,77.56
2024-04-24,78.13
2024-04-23,77.77
2024-04-22,77.24
2024-04-19,76.65
2024-04-18,75.81
2024-04-17,75.81
2024-04-16,75.93
2024-04-15,76.42
2024-04-12,76.81
2024-04-11,77.93
2024-04-10,78.13
2024-04-09,79.55
2024-04-08,79.1
2024-04-05,79.01
2024-04-04,78.73
2024-04-03,79.53
2024-04-02,79.73
2024-04-01,80.14
2024-03-28,80.63
2024-03-27,80.23
2024-03-26,78.87
2024-03-25,79.4
2024-03-22,79.38
2024-03-21,79.87
2024-03-20,79.24
2024-03-19,79.07
2024-03-18,78.72
2024-03-15,78.56
2024-03-14,78.83
2024-03-13,79.26
2024-03-12,79.02
2024-03-11,78.88
2024-03-08,78.43
2024-03-07,78.76
2024-03-06,78.38
2024-03-05,78.12
2024-03-04,78.39
2024-03-01,78.15
2024-02-29,77.64
2024-02-28,77.43
2024-02-27,77.54
2024-02-26,77.47
2024-02-23,77.89
2024-02-22,77.8
2024-02-21,77.28
2024-02-20,76.97
2024-02-16,76.98
2024-02-15,77.24
2024-02-14,76.38
2024-02-13,76.08
2024-02-12,77.26
2024-02-09,76.79
2024-02-08,77.07
2024-02-07,76.87
2024-02-06,76.75
2024-02-05,76.38
2024-02-02,77.0
2024-02-01,77.04
2024-01-31,76.24
2024-01-30,77.19
2024-01-29,77.33
2024-01-26,77.02
2024-01-25,77.07
2024-01-24,76.4
2024-01-23,76.94
2024-01-22,76.92
2024-01-19,76.59
2024-01-18,75.7
2024-01-17,75.25
2024-01-16,75.71
2024-01-12,76.27
2024-01-11,76.06
2024-01-10,76.37
2024-01-09,76.41
2024-01-08,76.82
2024-01-05,76.37
2024-01-04,76.12
2024-01-03,76.21
2024-01-02,76.69
2023-12-29,76.13
2023-12-28,76.32
2023-12-27,76.28
2023-12-26,76.22
2023-12-22,75.85
2023-12-21,75.39
2023-12-20,74.83
2023-12-19,75.97
2023-12-18,75.55
2023-12-15,75.45
2023-12-14,75.69
2023-12-13,74.47
2023-12-12,73.26
2023-12-11,73.22
2023-12-08,72.52
2023-12-07,72.4
2023-12-06,72.13
2023-12-05,73.01
2023-12-04,73.44
2023-12-01,73.15
2023-11-30,72.35
2023-11-29,71.83
2023-11-28,71.54
2023-11-27,71.44
2023-11-24,71.8
2023-11-22,71.53
2023-11-21,71.3
2023-11-20,71.49
2023-11-17,71.14
2023-11-16,70.77
2023-11-15,71.34
2023-11-14,70.8
2023-11-13,69.27
2023-11-10,69.44
2023-11-09,68.77
2023-11-08,69.57
2023-11-07,69.7
2023-11-06,69.94
2023-11-03,70.25
2023-11-02,69.67
2023-11-01,68.15
2023-10-31,68.06
2023-10-30,67.69
2023-10-27,66.9
2023-10-26,68.18
2023-10-25,68.54
2023-10-24,69.28
2023-10-23,68.75
2023-10-20,69.29
2023-10-19,69.98
2023-10-18,70.62
2023-10-17,71.43
2023-10-16,71.15
2023-10-13,70.32
2023-10-12,70.47
2023-10-11,70.86
2023-10-10,70.75
2023-10-09,70.4
2023-10-06,69.63
2023-10-05,69.21
2023-10-04,69.45
2023-10-03,69.42
2023-10-02,70.18
2023-09-29,70.76
2023-09-28,71.01
2023-09-27,70.64
2023-09-26,70.63
2023-09-25,71.48
2023-09-22,71.29
2023-09-21,71.43
2023-09-20,72.48
2023-09-19,73.43
2023-09-18,73.62
2023-09-15,73.63
2023-09-14,74.34
2023-09-13,73.55
2023-09-12,73.76
2023-09-11,73.78
2023-09-08,73.67
2023-09-07,73.38
2023-09-06,73.43
2023-09-05,74.01
2023-09-01,74.67
2023-08-31,74.53
2023-08-30,74.59
2023-08-29,74.46
2023-08-28,73.76
2023-08-25,73.34
2023-08-24,73.01
2023-08-23,73.58
2023-08-22,72.96
2023-08-21,73.52
2023-08-18,73.56
2023-08-17,73.38
2023-08-16,73.27
2023-08-15,73.57
2023-08-14,74.45
2023-08-11,74.57
2023-08-10,74.36
2023-08-09,74.35
2023-08-08,74.54
2023-08-07,74.81
2023-08-04,74.16
2023-08-03,74.46
2023-08-02,74.54
2023-08-01,75.32
2023-07-31,75.66
2023-07-28,75.63
2023-07-27,75.16
2023-07-26,75.47
2023-07-25,75.33
2023-07-24,75.41
2023-07-21,74.97
2023-07-20,74.8
2023-07-19,74.5
2023-07-18,73.78
2023-07-17,73.19
2023-07-14,73.38
2023-07-13,73.78
2023-07-12,73.44
2023-07-11,73.22
2023-07-10,72.38
2023-07-07,71.81
2023-07-06,71.94
2023-07-05,72.73
2023-07-03,73.05
2023-06-30,72.62
2023-06-29,72.01
2023-06-28,71.52
2023-06-27,71.68
2023-06-26,71.07
2023-06-23,70.71
2023-06-22,71.42
2023-06-21,71.73
2023-06-20,72.64
2023-06-16,73.34
2023-06-15,73.36
2023-06-14,72.42
2023-06-13,72.58
2023-06-12,72.13
2023-06-09,71.73
2023-06-08,71.91
2023-06-07,71.8
2023-06-06,70.99
2023-06-05,70.79
2023-06-02,71.24
2023-06-01,69.87
2023-05-31,69.59
2023-05-30,70.17
2023-05-26,70.43
2023-05-25,69.64
2023-05-24,69.91
2023-05-23,70.58
2023-05-22,70.6
2023-05-19,70.59
2023-05-18,70.52
2023-05-17,70.17
2023-05-16,69.18
2023-05-15,70.2
2023-05-12,70.05
2023-05-11,69.91
2023-05-10,70.22
2023-05-09,70.36
2023-05-08,70.62
2023-05-05,70.99
2023-05-04,69.82
2023-05-03,70.48
2023-05-02,71.11
2023-05-01,72.63
2023-04-28,72.57
2023-04-27,71.82
2023-04-26,71.09
2023-04-25,72.16
2023-04-24,73.31
2023-04-21,73.16
2023-04-20,73.31
2023-04-19,73.77
2023-04-18,73.94
2023-04-17,73.92
2023-04-14,73.58
2023-04-13,73.74
2023-04-12,73.23
2023-04-11,73.54
2023-04-10,73.23
2023-04-06,72.96
2023-04-05,73.02
2023-04-04,72.85
2023-04-03,73.56
2023-03-31,73.16
2023-03-30,72.3
2023-03-29,72.09
2023-03-28,71.25
2023-03-27,71.14
2023-03-24,70.84
2023-03-23,70.28
2023-03-22,70.34
2023-03-21,72.33
2023-03-20,71.57
2023-03-17,70.51
2023-03-16,71.65
2023-03-15,70.97
2023-03-14,71.56
2023-03-13,70.93
2023-03-10,71.96
2023-03-09,72.84
2023-03-08,74.24
2023-03-07,74.34
2023-03-06,75.54
2023-03-03,75.57
2023-03-02,74.79
2023-03-01,74.52
2023-02-28,74.55
2023-02-27,74.87
2023-02-24,74.86
2023-02-23,75.37
2023-02-22,75.14
2023-02-21,75.45
2023-02-17,76.91
2023-02-16,76.75
2023-02-15,77.29
2023-02-14,77.14
2023-02-13,77.65
2023-02-10,76.8
2023-02-09,76.1
2023-02-08,76.76
2023-02-07,77.41
2023-02-06,77.01
2023-02-03,77.41
2023-02-02,78.03
2023-02-01,77.47
2023-01-31,77.11
2023-01-30,76.05
2023-01-27,76.36
2023-01-26,76.48
2023-01-25,76.49
2023-01-24,76.48
2023-01-23,76.54
2023-01-20,75.94
2023-01-19,75.04
2023-01-18,75.69
2023-01-17,77.17
2023-01-13,77.95
2023-01-12,77.88
2023-01-11,77.75
2023-01-10,77.46
2023-01-09,77.07
2023-01-06,77.63
2023-01-05,75.74
2023-01-04,76.19
2023-01-03,75.44
2022-12-30,75.54
2022-12-29,75.77
2022-12-28,74.92
2022-12-27,75.85
2022-12-23,75.59
2022-12-22,75.09
2022-12-21,75.74
2022-12-20,74.69
2022-12-19,74.58
2022-12-16,74.83
2022-12-15,75.48
2022-12-14,77.03
2022-12-13,77.35
2022-12-12,76.97
2022-12-09,76.01
2022-12-08,76.49
2022-12-07,76.03
2022-12-06,76.72
2022-12-05,77.65
2022-12-02,79.01
2022-12-01,79.06
2022-11-30,78.93
2022-11-29,77.55
2022-11-28,77.32
2022-11-25,78.44
2022-11-23,78.26
2022-11-22,78.29
2022-11-21,77.15
2022-11-18,76.94
2022-11-17,76.44
2022-11-16,76.17
2022-11-15,76.73
2022-11-14,76.47
2022-11-11,76.92
2022-11-10,76.72
2022-11-09,73.77
2022-11-08,75.05
2022-11-07,74.24
2022-11-04,73.47
2022-11-03,72.14
2022-11-02,72.72
2022-11-01,74.07
2022-10-31,73.88
2022-10-28,74.2
2022-10-27,72.52
2022-10-26,72.38
2022-10-25,72.06
2022-10-24,71.35
2022-10-21,70.1
2022-10-20,68.53
2022-10-19,69.22
2022-10-18,69.99
2022-10-17,69.06
2022-10-14,67.94
2022-10-13,69.13
2022-10-12,67.16
2022-10-11,67.22
2022-10-10,67.37
2022-10-07,67.59
2022-10-06,68.97
2022-10-05,69.87
2022-10-04,69.99
2022-10-03,68.21
2022-09-30,66.43
2022-09-29,67.23
2022-09-28,68.27
2022-09-27,67.01
2022-09-26,67.32
2022-09-23,68.07
2022-09-22,69.18
2022-09-21,69.41
2022-09-20,71.01
2022-09-19,71.76
2022-09-16,71.19
2022-09-15,71.19
2022-09-14,71.76
2022-09-13,71.7
2022-09-12,74.57
2022-09-09,74.27
2022-09-08,73.41
2022-09-07,72.83
2022-09-06,71.78
2022-09-02,72.03
2022-09-01,72.69
2022-08-31,72.4
2022-08-30,73.01
2022-08-29,73.79
2022-08-26,74.27
2022-08-25,76.52
2022-08-24,75.68
2022-08-23,75.65
2022-08-22,75.8
2022-08-19,77.23
2022-08-18,77.84
2022-08-17,77.37
2022-08-16,77.87
2022-08-15,77.4
2022-08-12,77.24
2022-08-11,76.09
2022-08-10,75.95
2022-08-09,74.66
2022-08-08,74.69
2022-08-05,74.61
2022-08-04,74.4
2022-08-03,74.6
2022-08-02,73.83
2022-08-01,74.5
2022-07-29,74.43
2022-07-28,73.83
2022-07-27,73.34
2022-07-26,72.31
2022-07-25,72.52
2022-07-22,72.18
2022-07-21,72.49
2022-07-20,72.43
2022-07-19,72.6
2022-07-18,71.25
2022-07-15,71.81
2022-07-14,70.79
2022-07-13,71.28
2022-07-12,71.81
2022-07-11,72.1
2022-07-08,72.5
2022-07-07,72.64
2022-07-06,71.84
2022-07-05,71.65
2022-07-01,72.17
2022-06-30,71.63
2022-06-29,71.85
2022-06-28,72.26
2022-06-27,73.02
2022-06-24,73.01
2022-06-23,71.11
2022-06-22,70.9
2022-06-21,71.97
2022-06-17,70.31
2022-06-16,70.59
2022-06-15,72.39
2022-06-14,72.15
2022-06-13,72.58
2022-06-10,74.7
2022-06-09,76.27
2022-06-08,77.69
2022-06-07,78.88
2022-06-06,78.13
2022-06-03,78.05
2022-06-02,78.59
2022-06-01,77.93
2022-05-31,78.59
2022-05-27,79.12
2022-05-26,77.91
2022-05-25,76.87
2022-05-24,76.11
2022-05-23,75.67
2022-05-20,74.73
2022-05-19,74.4
2022-05-18,75.52
2022-05-17,77.95
2022-05-16,76.56
2022-05-13,76.3
2022-05-12,75.46
2022-05-11,75.01
2022-05-10,75.61
2022-05-09,75.99
2022-05-06,77.03
2022-05-05,76.85
2022-05-04,78.81
2022-05-03,76.5
2022-05-02,75.93
2022-04-29,75.64
2022-04-28,77.8
2022-04-27,76.71
2022-04-26,76.59
2022-04-25,77.92
2022-04-22,77.76
2022-04-21,79.55
2022-04-20,80.24
2022-04-19,79.43
2022-04-18,78.57
2022-04-14,78.7
2022-04-13,79.15
2022-04-12,78.67
2022-04-11,78.9
2022-04-08,79.46
2022-04-07,79.29
2022-04-06,78.97
2022-04-05,78.87
2022-04-04,79.34
2022-04-01,79.23
2022-03-31,78.89
2022-03-30,79.85
2022-03-29,80.06
2022-03-28,79.3
2022-03-25,79.46
2022-03-24,78.7
2022-03-23,77.96
2022-03-22,79.44
2022-03-21,78.89
2022-03-18,78.76
2022-03-17,78.59
2022-03-16,77.9
2022-03-15,77.12
2022-03-14,76.13
2022-03-11,75.7
2022-03-10,76.13
2022-03-09,76.64
2022-03-08,75.48
2022-03-07,76.26
2022-03-04,77.64
2022-03-03,77.79
2022-03-02,77.5
2022-03-01,75.73
2022-02-28,77.1
2022-02-25,77.42
2022-02-24,75.14
2022-02-23,75.67
2022-02-22,76.64
2022-02-18,77.34
2022-02-17,77.27
2022-02-16,78.14
2022-02-15,78.04
2022-02-14,77.27
2022-02-11,77.87
2022-02-10,78.41
2022-02-09,79.75
2022-02-08,79.38
2022-02-07,78.74
2022-02-04,78.54
2022-02-03,78.85
2022-02-02,79.73
2022-02-01,79.09
2022-01-31,78.62
2022-01-28,78.07
2022-01-27,77.1
2022-01-26,77.41
2022-01-25,78.03
2022-01-24,77.98
2022-01-21,77.66
2022-01-20,78.71
2022-01-19,79.83
2022-01-18,80.76
2022-01-14,81.71
2022-01-13,81.79
2022-01-12,81.9
2022-01-11,81.94
2022-01-10,81.65
2022-01-07,81.65
2022-01-06,81.51
2022-01-05,81.27
2022-01-04,81.79
2022-01-03,80.81
2021-12-31,80.83
2021-12-30,80.71
2021-12-29,80.86
2021-12-28,80.7
2021-12-27,80.54
2021-12-23,79.6
2021-12-22,79.15
2021-12-21,78.71
2021-12-20,78.09
2021-12-17,78.61
2021-12-16,79.56
2021-12-15,78.99
2021-12-14,77.97
2021-12-13,78.02
2021-12-10,78.28
2021-12-09,77.46
2021-12-08,77.63
2021-12-07,78.43
2021-12-06,77.6
2021-12-03,76.84
2021-12-02,76.7
2021-12-01,75.57
2021-11-30,75.92
2021-11-29,77.55
2021-11-26,77.29
2021-11-24,78.73
2021-11-23,78.97
2021-11-22,78.53
2021-11-19,78.16
2021-11-18,78.66
2021-11-17,78.97
2021-11-16,79.28
2021-11-15,79.19
2021-11-12,79.14
2021-11-11,78.92
2021-11-10,78.78
2021-11-09,78.68
2021-11-08,78.83
2021-11-05,78.89
2021-11-04,78.41
2021-11-03,78.67
2021-11-02,78.21
2021-11-01,77.68
2021-10-29,77.51
2021-10-28,77.54
2021-10-27,76.91
2021-10-26,77.98
2021-10-25,78.19
2021-10-22,78.0
2021-10-21,77.79
2021-10-20,78.18
2021-10-19,77.43
2021-10-18,76.75
2021-10-15,77.0
2021-10-14,76.66
2021-10-13,75.5
2021-10-12,75.31
2021-10-11,75.68
2021-10-08,76.05
2021-10-07,76.07
2021-10-06,75.5
2021-10-05,75.38
2021-10-04,74.93
2021-10-01,75.23
2021-09-30,74.24
2021-09-29,75.39
2021-09-28,75.03
2021-09-27,75.93
2021-09-24,75.44
2021-09-23,75.29
2021-09-22,74.29
2021-09-21,74.23
2021-09-20,74.5
2021-09-17,75.55
2021-09-16,76.04
2021-09-15,76.55
2021-09-14,75.87
2021-09-13,76.4
2021-09-10,76.03
2021-09-09,76.39
2021-09-08,76.8
2021-09-07,76.76
2021-09-03,77.79
2021-09-02,77.83
2021-09-01,77.34
2021-08-31,77.7
2021-08-30,77.64
2021-08-27,77.74
2021-08-26,77.1
2021-08-25,77.49
2021-08-24,77.34
2021-08-23,77.4
2021-08-20,76.92
2021-08-19,76.5
2021-08-18,76.49
2021-08-17,77.6
2021-08-16,78.13
2021-08-13,77.83
2021-08-12,77.67
2021-08-11,77.6
2021-08-10,77.19
2021-08-09,76.5
2021-08-06,76.56
2021-08-05,76.32
2021-08-04,75.9
2021-08-03,76.87
2021-08-02,75.98
2021-07-30,76.11
2021-07-29,76.31
2021-07-28,75.84
2021-07-27,75.94
2021-07-26,76.0
2021-07-23,75.81
2021-07-22,75.22
2021-07-21,75.8
2021-07-20,75.22
2021-07-19,74.23
2021-07-16,75.45
2021-07-15,76.04
2021-07-14,75.89
2021-07-13,75.8
2021-07-12,76.21
2021-07-09,76.03
2021-07-08,74.92
2021-07-07,75.6
2021-07-06,75.26
2021-07-02,76.07
2021-07-01,75.97
2021-06-30,75.62
2021-06-29,75.22
2021-06-28,75.3
2021-06-25,75.52
2021-06-24,75.03
2021-06-23,74.53
2021-06-22,75.41
2021-06-21,75.31
2021-06-18,73.97
2021-06-17,75.32
2021-06-16,76.33
2021-06-15,76.91
2021-06-14,76.95
2021-06-11,77.33
2021-06-10,77.21
2021-06-09,76.99
2021-06-08,77.23
2021-06-07,77.31
2021-06-04,77.65
2021-06-03,77.16
2021-06-02,77.21
2021-06-01,76.98
2021-05-28,76.93
2021-05-27,76.8
2021-05-26,76.5
2021-05-25,76.51
2021-05-24,77.05
2021-05-21,76.81
2021-05-20,76.7
2021-05-19,76.25
2021-05-18,76.56
2021-05-17,77.41
2021-05-14,77.36
2021-05-13,76.66
2021-05-12,75.33
2021-05-11,76.69
2021-05-10,77.49
2021-05-07,77.41
2021-05-06,77.08
2021-05-05,76.12
2021-05-04,75.75
2021-05-03,75.29
2021-04-30,74.53
2021-04-29,74.91
2021-04-28,74.28
2021-04-27,74.73
2021-04-26,74.82
2021-04-23,74.96
2021-04-22,74.29
2021-04-21,75.24
2021-04-20,74.4
2021-04-19,74.85
2021-04-16,75.19
2021-04-15,74.57
2021-04-14,74.23
2021-04-13,74.04
2021-04-12,74.46
2021-04-09,74.26
2021-04-08,73.84
2021-04-07,73.81
2021-04-06,73.98
2021-04-05,74.25
2021-04-01,73.32
2021-03-31,72.92
2021-03-30,73.2
2021-03-29,73.54
2021-03-26,73.67
2021-03-25,72.0
2021-03-24,71.07
2021-03-23,71.43
2021-03-22,72.23
2021-03-19,71.98
2021-03-18,72.25
2021-03-17,72.35
2021-03-16,72.03
2021-03-15,72.63
2021-03-12,72.55
2021-03-11,71.88
2021-03-10,71.87
2021-03-09,70.7
2021-03-08,71.1
2021-03-05,70.17
2021-03-04,68.34
2021-03-03,69.03
2021-03-02,68.85
2021-03-01,69.1
2021-02-26,67.41
2021-02-25,68.29
2021-02-24,69.7
2021-02-23,68.52
2021-02-22,68.36
2021-02-19,67.79
2021-02-18,67.23
2021-02-17,67.46
2021-02-16,67.37
2021-02-12,67.02
2021-02-11,66.7
2021-02-10,66.94
2021-02-09,66.89
2021-02-08,66.82
2021-02-05,66.03
2021-02-04,65.72
2021-02-03,65.17
2021-02-02,64.92
2021-02-01,64.23
2021-01-29,63.56
2021-01-28,64.98
2021-01-27,64.5
2021-01-26,65.76
2021-01-25,65.84
2021-01-22,65.72
2021-01-21,66.21
2021-01-20,66.39
2021-01-19,66.3
2021-01-15,65.87
2021-01-14,66.67
2021-01-13,66.35
2021-01-12,66.6
2021-01-11,66.01
2021-01-08,65.74
2021-01-07,65.94
